imageName,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
https://fm-digital-assets.fieldmuseum.org/2491/485/C0268502F_p.jpg,leg. M. Fleischer,M. Fleischer,N/A,B 2734,25.3.1903,1903-03-25,N/A,Macromitrium,Macromitrium,M. Fleischer,N/A,N/A,Australia,Queensland,Eumungi,N/A,"(ca. 100 km nördlich Brisbane), Urwald.",[precise locality unknown],N/A,N/A,N/A,1076713|1044084,Typed,no type status
https://fm-digital-assets.fieldmuseum.org/2491/486/C0268508F_p.jpg,leg. M. Fleischer nr. B 2692,M. Fleischer,N/A,1041123,25.3.1903,1903-03-25,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,Queensland,N/A,N/A,"(ca. 100 km nördlich Brisbane), Urwald.",[precise locality unknown],N/A,N/A,N/A,1076699,Handwritten,no type status
https://fm-digital-assets.fieldmuseum.org/2491/488/C0268514F_p.jpg,leg. M. Fleischer nr. B 2552,M. Fleischer,N/A,1903,s.d.,N/A,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,New South Wales,Blue Mountains,Sydney,Wentworth Falls,"Blue Mountains bei Sydney, Wentworth Falls",N/A,N/A,N/A,N/A,Handwritten,no type status
https://fm-digital-assets.fieldmuseum.org/2491/491/C0268520F_p.jpg,leg. M. Fleischer,M. Fleischer,N/A,B 2697,20.3.1903,1903-03-20,N/A,Macromitrium,Macromitrium,N/A,N/A,N/A,Australia,Queensland,Brisbane,N/A,bei Brisbane,[precise locality unknown],N/A,N/A,N/A,1044116,Typed,no type status
https://fm-digital-assets.fieldmuseum.org/2303/612/C0268544F.jpg,T. Nakaniwa,T. Nakaniwa,N/A,s.n.,s.d.,N/A,N/A,Macromitrium gymnostomum,Macromitrium gymnostomum,T. Nakaniwa,"Mar. 27, 1971",N/A,Japan,Ohara,Yuuya,N/A,"On vertical face of rock, 330 m alt., Suttsu, et Lesq. f. c. fr., Nishimurogan, Wakayama Prefecture","On vertical face of rock, 330 m alt., Suttsu, et Lesq. f. c. fr., Nishimurogan, Wakayama Prefecture",N/A,330 m,N/A,C0288544F,Typed,no type status
https://fm-digital-assets.fieldmuseum.org/2303/613/C0268545F.jpg,A. Noguchi,A. Noguchi,N/A,1043492,"May 4, 1958",1958-05-04,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,1959,N/A,Japan,Nara Prefecture,N/A,N/A,"On trunks of Fagus crenata, ca. 1200 m. alt., Mt. Oboko, Nara Prefecture","Trunks of Fagus crenata, ca. 1200 m. alt., Mt. Oboko, Nara Prefecture",N/A,ca. 1200 m. alt.,N/A,714,Typed,no type status
https://fm-digital-assets.fieldmuseum.org/2303/614/C0268546F.jpg,,T. Nakajima,A. Noguchi,1043491,"March 28, 1967",1967-03-28,N/A,Macromitriyum gymmostomum Sull. & Lesq.,Macromitrium gymmostomum,A. Noguchi,s.d.,N/A,Japan,Nishimuro-gun,Wakayama Prefecture,N/A,"On rocks, ca. 100 m alt., Svggawa, Shirahama-cho,","On rocks, ca. 100 m alt., Svggawa, Shirahama-cho,",N/A,100 m alt.,N/A,N/A,Typed,No type status
https://fm-digital-assets.fieldmuseum.org/2303/617/C0268548F.jpg,Donald Richards,Donald Richards,N/A,s.n.,s.d.,1946-10-00,N/A,"Macromitrium gymnostomum Sull., et Lesq.",Macromitrium gymnostomum,Musci Japonici,s.d.,N/A,Japan,Kiushu,Miyazaki,"Minaminaka, Sakatani","ad arborum truncos, ca 500 m, leg. S. Hattori","ad arborum truncos, ca 500 m",N/A,ca 500 m,N/A,1285078,Typed,no type status
https://fm-digital-assets.fieldmuseum.org/2303/619/C0268549F.jpg,R.P.J.B. Ferrié,R. P. J. B. Ferrié,N/A,s.n.,20.4.1898,1898-04-20,N/A,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,Thériot,N/A,N/A,Japan,Ile Liou-Kiou,Centre de l’ile,N/A,N/A,[precise locality unknown],N/A,N/A,N/A,1000415,Handwritten,no type status
https://fm-digital-assets.fieldmuseum.org/2303/621/C0268550F.jpg,R.P.J.B. Ferrié,R. P. Ferrié,N/A,s.n.,oct.nov.1898,1898-10-00,1898-11-00,Macromitrium gymnostomum S. L.,Macromitrium gymnostomum,Thériot,N/A,N/A,Japan,N/A,N/A,N/A,Yaku-Sima,N/A,N/A,N/A,N/A,C028650F,Handwritten,no type status
