associatedTaxa,collectedBy,country,firstPoliticalUnit,habitat,identifiedBy,latestScientificName,locality,maximumEventDate,minimumEventDate,municipality,originalMethod,otherCatalogNumbers,recordNumber,secondPoliticalUnit,secondaryCollectors,typeStatus,verbatimCollectors,verbatimCoordinates,verbatimDateIdentified,verbatimElevation,verbatimEventDate,verbatimIdentification,verbatimLocality
N/A,M. Fleischer,Australia,Queensland,N/A,M. Fleischer,Macromitrium,PASS,N/A,1903-03-25,PASS,Typed,PASS,PASS,PASS,PASS,no type status,PASS,N/A,N/A,N/A,25.3.1903,Macromitrium,PASS
N/A,M. Fleischer,Australia,Queensland,N/A,N/A,Macromitrium,PASS,N/A,1903-03-25,N/A,PASS,PASS,PASS,N/A,PASS,no type status,leg. M. Fleischer nr. B 2692,N/A,N/A,N/A,25.3.1903,Macromitrium,PASS
N/A,M. Fleischer,Australia,New South Wales,N/A,N/A,Macromitrium,PASS,N/A,PASS,PASS,PASS,N/A,PASS,PASS,PASS,no type status,PASS,N/A,N/A,N/A,PASS,Macromitrium,PASS
N/A,M. Fleischer,Australia,Queensland,N/A,N/A,Macromitrium,PASS,PASS,1903-03-20,N/A,Typed,PASS,PASS,PASS,PASS,no type status,PASS,N/A,N/A,N/A,20.3.1903,Macromitrium,PASS
N/A,PASS,Japan,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,N/A,PASS,N/A,Typed,C0288544F,PASS,PASS,N/A,no type status,PASS,N/A,"Mar. 27, 1971",PASS,PASS,PASS,PASS
PASS,PASS,Japan,PASS,PASS,A. Noguchi,Macromitrium gymnostomum,PASS,PASS,1958-05-04,PASS,Typed,PASS,1043492,PASS,PASS,no type status,PASS,PASS,PASS,PASS,PASS,Macromitrium gymnostomum Sull. et Lesq.,PASS
N/A,PASS,Japan,PASS,PASS,A. Noguchi,PASS,PASS,N/A,1967-03-28,PASS,Typed,PASS,1043491,PASS,PASS,no type status,PASS,N/A,PASS,PASS,PASS,PASS,PASS
N/A,PASS,Japan,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,N/A,PASS,PASS,Typed,PASS,PASS,PASS,N/A,no type status,PASS,N/A,PASS,ca 500 m,PASS,PASS,PASS
N/A,PASS,Japan,PASS,N/A,PASS,Macromitrium gymnostomum,PASS,N/A,1898-04-20,PASS,PASS,PASS,PASS,PASS,PASS,no type status,PASS,N/A,N/A,N/A,20.4.1898,Macromitrium gymnostomum S. L.,PASS
N/A,R. P. Ferrié,Japan,N/A,N/A,PASS,Macromitrium gymnostomum,PASS,1898-11-00,1898-10-00,N/A,PASS,PASS,PASS,N/A,PASS,no type status,PASS,N/A,N/A,N/A,PASS,PASS,Yaku-Sima
PASS,PASS,Papua New Guinea,Morobe,PASS,PASS,Macromitrium incurvifolium,PASS,PASS,1975-09-03,Lae,Typed,PASS,1142151,PASS,PASS,no type status,D.H. Vitt,N/A,N/A,20 m.,PASS,Macromitrium incurvifolium (Hook. & Grev.) Schwaegr.,PASS
PASS,PASS,Papua New Guinea,PASS,PASS,D. H. Vitt,Macromitrium longicaule,PASS,N/A,1975-05-20,PASS,Typed,PASS,PASS,PASS,PASS,no type status,PASS,PASS,N/A,PASS,20.5.1975,PASS,PASS
N/A,PASS,Papua New Guinea,PASS,N/A,PASS,PASS,PASS,N/A,1975-05-08,N/A,Typed,PASS,PASS,N/A,N/A,no type status,PASS,PASS,N/A,PASS,PASS,PASS,PASS
N/A,PASS,Papua New Guinea,PASS,PASS,PASS,PASS,PASS,N/A,1975-04-17,N/A,Typed,PASS,1142178,PASS,PASS,no type status,PASS,PASS,N/A,3600 m.,17.4.1975,PASS,PASS
N/A,PASS,Papua New Guinea,PASS,N/A,PASS,Macromitrium macrosporum,PASS,N/A,1975-05-08,N/A,Typed,PASS,PASS,PASS,N/A,no type status,PASS,N/A,N/A,PASS,8.5. 1975,PASS,PASS
,PASS,Papua New Guinea,West Sepik Distr.,PASS,PASS,PASS,PASS,N/A,1975-04-19,PASS,Typed,A. Town No. 16420,1142175,,,no type status,PASS,PASS,N/A,3900 m.,19.4.1975,PASS,PASS
N/A,PASS,Papua New Guinea,PASS,PASS,PASS,PASS,PASS,N/A,1975-05-05,N/A,Typed,PASS,PASS,PASS,N/A,no type status,PASS,PASS,N/A,PASS,PASS,PASS,PASS
PASS,D.H. Vitt,Papua New Guinea,West Sepik Distr.,PASS,D.H. Vitt,Macromitrium megalocladon,PASS,PASS,1975-05-14,PASS,Typed,PASS,1142187,PASS,PASS,no type status,PASS,PASS,N/A,PASS,14.5.1975,Macromitrium megalocladon Fleisch.,PASS
PASS,PASS,PASS,PASS,PASS,D.H. Vitt,Macromitrium megalocladon,PASS,N/A,1975-04-21,PASS,Typed,PASS,PASS,PASS,PASS,no type status,PASS,PASS,PASS,PASS,PASS,Macromitrium megalocladon Fleisch.,PASS
N/A,D. H. Vitt,Papua New Guinea,West Sepik Distr.,PASS,D. H. Vitt,Macromitrium megalocladon,PASS,N/A,1975-04-07,N/A,Typed,PASS,PASS,N/A,N/A,no type status,PASS,N/A,PASS,PASS,PASS,PASS,PASS
N/A,PASS,Japan,PASS,PASS,A. Noguchi,Macromitrium incurvum,PASS,N/A,PASS,PASS,Typed,PASS,PASS,PASS,N/A,no type status,PASS,N/A,PASS,ca 50 m.,PASS,PASS,PASS
N/A,K. Mayebara,Japan,PASS,N/A,A. Noguchi,Macromitrium incurvum,PASS,N/A,1951-12-25,PASS,Typed,PASS,PASS,N/A,N/A,no type status,PASS,N/A,N/A,PASS,"December 25, 1951",Macromitrium incurvum (Lindb.) Par.,PASS
PASS,K. Mayebara,Japan,PASS,PASS,A. Noguchi,PASS,PASS,N/A,1952-02-11,PASS,Typed,PASS,PASS,PASS,PASS,no type status,PASS,PASS,PASS,PASS,"February 11, 1952",PASS,PASS
N/A,PASS,Japan,PASS,N/A,A. Noguchi,PASS,PASS,N/A,PASS,N/A,PASS,PASS,PASS,PASS,N/A,no type status,PASS,N/A,PASS,PASS,PASS,PASS,PASS
,PASS,China,PASS,PASS,PASS,Macromitrium gymnostomum,PASS,PASS,1925-08-00,,Typed,PASS,B.206,,,no type status,H. H. CHUNG,,,PASS,"August, 1925",Macromitrium gymnostomum S. & L.,PASS
N/A,H. H. CHUNG,China,PASS,PASS,PASS,PASS,PASS,N/A,PASS,PASS,PASS,PASS,B.20,PASS,PASS,no type status,PASS,PASS,PASS,PASS,PASS,PASS,PASS
PASS,PASS,PASS,PASS,PASS,Dale H. Vitt,Macromitrium longicaule,PASS,N/A,1981-07-23,PASS,Typed,PASS,PASS,PASS,PASS,no type status,PASS,PASS,PASS,PASS,23 July 1981,PASS,PASS
N/A,H. H. Chung,China,PASS,N/A,N/A,Macromitrium japonicum,PASS,N/A,PASS,N/A,Typed,PASS,PASS,N/A,N/A,no type status,PASS,N/A,N/A,N/A,PASS,Macromitrium japonicum,PASS
N/A,Timo Koponen,Papua New Guinea,PASS,PASS,Dale H. Vitt,PASS,PASS,N/A,1981-07-09,N/A,Typed,PASS,PASS,N/A,N/A,no type status,PASS,PASS,1989,3550 m,9 July 1981,PASS,PASS
N/A,M. Mizutani,Japan,PASS,N/A,Z. Iwatsuki,PASS,PASS,PASS,1975-01-23,N/A,Typed,N/A,PASS,N/A,I. Yoshimura,no type status,PASS,N/A,PASS,1-10 m alt.,PASS,PASS,PASS
N/A,K. Sakurai,Japan,Honshu,N/A,PASS,Macromitrium incurvum,PASS,N/A,PASS,N/A,Typed,PASS,PASS,Musashi,N/A,no type status,PASS,N/A,PASS,N/A,PASS,PASS,PASS
N/A,PASS,Japan,PASS,N/A,PASS,Macromitrium gymnostomum,On rock; elevation about 120 m.,N/A,1970-04-03,PASS,Typed,PASS,PASS,N/A,N/A,no type status,PASS,N/A,N/A,PASS,"April 3, 1970",PASS,PASS
